पुट संख्या	नाम संख्या	नाम	प्रातिपदिकं	अन्त्यवर्णः लिङ्गं च
७९०	११५	अक्रूरः	अक्रूर	अ पुं
७७	१७	अक्षरः	अक्षर	अ पुं
४३६	४८०	अक्षरम्	अक्षर	अ न
६८१	८०१	अक्षोभ्यः	अक्षोभ्य	अ पुं
८३०	९९१	अजयः	अजय	अ पुं
७५२	८९९	अग्रणीः	अग्रणी	ई पुं
१५९	२२०	अग्राह्यः	अग्राह्य	अ पुं
६४५	७५३	अचलः	अचल	अ पुं
७०८	८३९	अच्युतः	अच्युत	अ पुं
३६५	१०६	अजः	अज	अ पुं
४७५	५२४	अजितः	अजित	अ पुं
७१०	८४७	अजः	अज	उ पुं
७१०	१५९	अतीन्द्रियः	अतीन्द्रिय	अ पुं
२५१	१७२	अतीन्द्रः	अतीन्द्र	अ पुं
३१६	६५७	अतुलः	अतुल	अ पुं
३१३	३०५	अदृश्यः	अदृश्य	अ पुं
७५६	८२६	अद्वतः	अद्वत	अ पुं
७१६	८४६	अधिष्ठानम्	अधिष्ठान	अ न
७९६	९४६	अधृतः	अधृत	अ पुं
३९९	४४६	अधोक्षजः	अधोक्षज	अ पुं
७०८	८४५	अनघः	अनघ	अ पुं
३९६	३०८	अनन्तः	अनन्त	अ पुं
३९६	३०८	अनन्तजित्	अनन्तजित्	त् पुं
७८२	९३२	अनन्तकृपः	अनन्तकृप	अ पुं
७८३	९३३	अनन्तश्रीः	अनन्तश्री	ई स्त्री
७४८	८९७	अनन्तव्रतः	अनन्तव्रत	अ पुं
७४८	८९७	अनन्तात्मा	अनन्तात्मन्	न् पुं
४७२	५०९	अनयः	अनय	अ पुं
४०६	४६२	अनर्थः	अनर्थ	अ पुं
६३०	७३४	अनलः	अनल	अ पुं
९०५	९४२	अनादिः	अनादि	इ पुं
९०५	९४२	अनादिनिधनः	अनादिनिधन	अ पुं
६८०	९९४	अनामयः	अनामय	अ पुं
२५१	२७९	अनिरुद्धः	अनिरुद्ध	अ पुं
५३३	६०८	अनिमिषः	अनिमिष	अ पुं
२२६	१७९	अनिर्देश्यवपुः	अनिर्देश्यवपुस्	स् पुं
५३४	६२६	अनिवर्ती	अनिवर्तिन्	न् पुं
५३३	६०२	अनिलः	अनिल	अ पुं
५३३	६०२	अनिवर्ती	अनिवर्तिन्	न् पुं
३२७	३४९	अनीशः	अनीश	अ पुं
२३७	८९	अनुकुलः	अनुकुल	अ पुं
७२७	८२७	अनुत्तमः	अनुत्तम	अ पुं
६२७	७२७	अनुकृतिः	अनुकृति	इ स्त्री
८५९	९९६	अनुः	अनु	उ पुं
८५९	९९६	अग्रजः	अग्रज	अ पुं
८१६	९८६	अप्रमत्तः	अप्रमत्त	अ पुं
८२९	९९९	अपराजितः	अपराजित	अ पुं
३२५	३२५	अपांनिधिः	अपांनिधि	इ पुं
६२५	६९५	अप्रतिरथः	अप्रतिरथ	अ पुं
३३०	३२०	अप्रमत्तः	अप्रमत्त	अ पुं
१९७	१६९	अप्रमेयः	अप्रमेय	अ पुं
५६७	६४६	अप्रमेयात्मा	अप्रमेयात्मन्	न् पुं
७३७	८७५	अभिप्रायः	अभिप्राय	अ पुं
१९३	७९	अभिप्राशुः	अभिप्राशु	उ पुं
४७०	५५२	अमानी	अमानिन्	न् पुं
५६७	६५१	अमितविक्रमः	अमितविक्रम	अ पुं
३५७	३७४	अमिताशनः	अमिताशन	अ पुं
७०७	८४४	अमितिः	अमिति	इ पुं
६२६	७२५	अमृतांशुः	अमृतांशु	उ पुं
९८०	९२०	अमृतः	अमृत	अ पुं
४५९	५०६	अमृतवपुः	अमृतवपुस्	स् पुं
२९७	२७९	अमृत्युः	अमृत्यु	उ पुं
२९७	२००	अमोघः	अमोघ	अ पुं
२२०	१८४	अमेयः	अमेय	उ पुं
२०२	१५६	अमोघः	अमोघ	अ पुं
४७९	५२०	अमोघविक्रमः	अमोघविक्रम	इ पुं
३४९	३४९	अरविन्दः	अरविन्द	इ पुं
७६९	९०९	अरविन्दाक्षः	अरविन्दाक्ष	इ पुं
५५१	६०९	अर्कः	अर्क	इ पुं
५५८	६४०	अर्चितः	अर्चित	इ पुं
४८२	५३१	अर्चिष्मान्	अर्चिष्मत्	त् पुं
७३९	८८९	अर्थः	अर्थ	अ पुं
